"slopes","pvals","estuary"
9.63849763929297e-06,0.000690046069048762,"Peel-Harvey Estuary"
2.53196106473269e-06,0.266969763788152,"Leschenault Inlet"
2.8324248120489e-07,0.956643277291708,"Donnelly Inlet"
2.14023407883497e-06,0.591912847106909,"Robe River"
1.00466761861277e-05,0.000418560232570882,"Swan River"
4.49500212909115e-06,0.257463766417366,"Fortescue River"
-7.17222110398113e-06,0.0153064813515761,"Broke Inlet"
7.03512257058591e-06,0.084495065381973,"Yanyare River"
2.58379390172096e-06,0.52164571031114,"Maitland River"
-4.788347323416e-06,0.251040776269808,"Walpole/Nornalup Inlet"
6.22796447942412e-06,0.0275085846691814,"Nickol River"
-9.05978928771446e-06,0.0118797549575668,"Irwin Inlet"
9.9696178152436e-06,0.000472642099228155,"Port Robinson"
6.60916859713197e-07,0.889418786284901,"Parry Inlet"
1.4909252332954e-05,5.30340330846254e-07,"Harding River"
2.98044487322026e-06,0.495881274666644,"Wilson Inlet"
9.74510412549594e-06,0.0238479449125853,"Jones River"
1.07547856679659e-05,0.00969877604828668,"George River"
1.90917014150604e-05,2.52345384526127e-05,"Little Sherlock River"
1.41562003923854e-05,0.000915300895593948,"Sherlock River"
9.04764555844996e-06,0.00529348875186083,"Torbay Inlet"
7.0199596163672e-06,0.155328153651162,"Princess Royal Harbour"
8.86113939354588e-06,0.0538009395471712,"Oyster Harbour"
1.31478026061222e-05,0.00234698602079088,"Peawah River"
1.0503162063021e-05,0.00370027624551791,"Taylor Inlet"
1.0829741000953e-05,0.0151469753811669,"Yule River"
2.2037250922666e-07,0.976135447978272,"Normans Inlet"
1.54627906203795e-05,0.0737250549765746,"Waychinicup Inlet"
1.65662703537272e-05,0.000459261130541102,"Turner River"
4.28734138581732e-06,0.0509666208530679,"Port Hedland Harbour"
1.28585036906906e-05,6.89807124003806e-05,"Beebingarra Creek"
-2.42221607440243e-05,0.00230329826811874,"Cheyne Inlet"
1.00268073790162e-05,1.96919841976061e-05,"Petermarer Creek"
1.19061309139698e-05,0.0124333978389929,"Beaufort Inlet"
1.40504288591102e-05,0.000252961749591908,"Tabba Tabba Creek"
8.73892361017057e-06,0.0450698834265136,"Ridley River"
-4.01948390240826e-06,0.177076493517931,"De Grey River"
9.85121893932527e-06,0.00201579379966702,"Wellstead Estuary"
6.24692887889082e-06,0.0574236912271045,"Gordon Inlet"
6.22015387007489e-06,0.0412362663407473,"Fitzgerald Inlet"
5.57663553095771e-06,0.389820394579117,"Pardoo Creek"
2.21475388351174e-05,0.004747944912948,"Saint Marys River"
1.94467037350517e-06,0.59762026924688,"Dempster Inlet"
2.31197364601654e-05,3.70738053820348e-11,"Hamersley Inlet"
-1.27262758664941e-05,0.0062259252067005,"Oldfield Estuary"
-3.68841290173752e-06,0.483400256587752,"Torradup River"
8.47248606430168e-07,0.756196059788291,"Stokes Inlet"
1.69034130689536e-06,0.657933889051813,"Barker Inlet"
6.87349848295865e-06,0.56803208900224,"Carnot Bay"
1.0038876524338e-05,0.0698101691502145,"Dampier Creek (Broome)"
1.08438265002234e-05,0.0337450360101795,"Goodenough Bay"
1.11449443331719e-05,0.00087804170820533,"Cascade Bay"
2.47722928188141e-06,0.278968795708825,"Fitzroy River_WA"
6.31566629887592e-06,0.151811470408861,"Coppermine Creek"
6.73978579432052e-06,0.0786622294625515,"Cone Bay"
8.17372001671094e-06,0.00176053993725788,"Point Torment Creeks"
6.04862017263245e-06,0.111599998241498,"Talbot Bay"
-3.36478820183761e-06,0.346281336110289,"May River"
2.58640895360291e-06,0.430438731992151,"Meda River"
9.34778127823061e-06,0.000166912232566712,"Shoal Bay"
5.16287258312733e-06,0.0485318282610156,"Secure Bay"
1.72489426487896e-06,0.478894294582027,"Walcott Inlet"
3.53784878780592e-07,0.913469618979571,"Deception Bay"
3.16826754072341e-06,0.366927968223356,"Sampson Inlet"
7.15288865508129e-06,0.0267658334384623,"Doubtful Bay South"
1.63502453638335e-06,0.60017188880198,"George Water"
3.86070421966994e-06,0.283540811379633,"Doubtful Bay East"
3.39462757135363e-06,0.36152736984617,"Sale River"
6.55566862697643e-06,0.0659835145320905,"Hanover Bay"
1.82022285402253e-06,0.552804991055107,"Prince Regent River"
6.52417278785126e-06,0.0896392695898432,"Montague Sound Creeks"
-1.15826920044546e-06,0.693886970144102,"Mitchell River_WA"
2.43136659654579e-06,0.561812518661321,"Mt Connor Creek"
-1.86378188450384e-06,0.437992884154343,"King Edward River"
-3.33847943027807e-06,0.204039087350492,"Drysdale River"
5.50891523808852e-06,0.00704799379035131,"Ord River"
-6.2824159004786e-06,0.0249245489259601,"Buckle Head Creek"
-3.42348778214767e-06,0.314698617887403,"Thurburn Creek"
5.0958218003791e-06,0.0692923138293024,"Lyne River"
8.95292195013931e-06,0.00398277556930641,"Helby River"
